==============================================================================
BCC L=5 corner-deviation analysis
Metric: avg_proj - graph_degree for Corner shell BCs (lambda=-3 eigenspace)
Open boundary conditions
==============================================================================
==============================================================================
BCC 5x5x5 corner-deviation analysis (lambda=-3 eigenspace)
Open boundary conditions
==============================================================================

[1] Building lattice...
  Body centers : 125 (expect 125)
  Simplices    : 250  (expect 250)
  VERIFY OK: all 2500 faces are distinct (unique=2500)
  Faces (total): 2500  (expect 2500)

[2] Building face-adjacency matrix...
  Matrix size    : 2500 x 2500
  Adjacent pairs : 12900

[3] Diagonalising 2500x2500 adjacency matrix...

  Full eigenvalue table (grouped, tol=1e-6):
      eigenvalue | degeneracy | cumulative
       -1.048722 |          2 |       1378
       -0.831194 |          6 |       1384
       -0.785570 |         12 |       1396
       -0.779979 |         12 |       1408
       -0.778417 |         12 |       1420
       -0.719940 |          6 |       1426
       -0.640699 |         28 |       1454
       -0.513167 |          6 |       1460
       -0.418445 |         12 |       1472
       -0.394809 |          6 |       1478
       -0.390464 |         12 |       1490
       -0.325094 |         12 |       1502
       -0.305650 |         12 |       1514
       -0.195261 |          6 |       1520
       -0.139261 |          6 |       1526
       -0.134276 |          6 |       1532
       -0.119733 |         12 |       1544
       -0.107712 |          6 |       1550
       -0.105800 |         12 |       1562
       -0.063858 |         12 |       1574
        0.028088 |          6 |       1580
        0.054013 |          6 |       1586
        0.334904 |         28 |       1614
        0.373643 |          6 |       1620
        0.374952 |         12 |       1632
        0.376231 |          6 |       1638
        0.617708 |          6 |       1644
        0.617841 |         12 |       1656
        0.617973 |          6 |       1662
        0.766900 |          6 |       1668
        0.876183 |         12 |       1680
        0.970165 |         24 |       1704
        1.000000 |         16 |       1720
        1.143535 |          6 |       1726
        1.153543 |          6 |       1732
        1.321083 |         12 |       1744
        1.321098 |         12 |       1756
        1.472822 |          6 |       1762
        1.472896 |         12 |       1774
        1.472969 |          6 |       1780
        1.528823 |         28 |       1808
        1.575956 |          6 |       1814
        1.658883 |          6 |       1820
        1.659056 |          6 |       1826
        1.752631 |          2 |       1828
        1.752675 |          6 |       1834
        1.772525 |         12 |       1846
        1.772617 |         12 |       1858
        1.792837 |          6 |       1864
        1.792940 |         12 |       1876
        1.793042 |          6 |       1882
        1.803106 |         12 |       1894
        1.821989 |         12 |       1906
        1.822096 |         12 |       1918
        1.846739 |          6 |       1924
        1.854902 |          6 |       1930
        1.866744 |          6 |       1936
        1.866824 |          6 |       1942
        1.881511 |          6 |       1948
        1.902056 |          2 |       1950
        2.218943 |          2 |       1952
        2.278302 |          6 |       1958
        2.279824 |          6 |       1964
        2.331747 |          6 |       1970
        2.359985 |          6 |       1976
        2.382356 |          6 |       1982
        2.385383 |         12 |       1994
        2.388454 |          6 |       2000
        2.449925 |         12 |       2012
        2.452948 |         12 |       2024
        2.473512 |         12 |       2036
        2.476223 |         12 |       2048
        2.501205 |          6 |       2054
        2.516579 |         12 |       2066
        2.529318 |          6 |       2072
        2.685544 |         28 |       2100
        2.916313 |          2 |       2102
        2.990503 |          6 |       2108
        3.106272 |          6 |       2114
        3.229246 |          6 |       2120
        3.243289 |          6 |       2126
        3.293003 |          6 |       2132
        3.343528 |         12 |       2144
        3.351851 |         12 |       2156
        3.380001 |         12 |       2168
        3.417076 |          6 |       2174
        3.419684 |         12 |       2186
        3.422135 |          6 |       2192
        3.429386 |         12 |       2204
        3.431295 |         12 |       2216
        3.438563 |          6 |       2222
        3.523040 |         28 |       2250
        3.534162 |          2 |       2252
        4.366997 |          6 |       2258
        4.891232 |          6 |       2264
        4.950109 |          6 |       2270
        5.289362 |          6 |       2276
        5.536516 |          2 |       2278
        5.537990 |          6 |       2284
        5.559574 |         12 |       2296
        6.043256 |         12 |       2308
        6.208053 |          6 |       2314
        6.282641 |          6 |       2320
        6.350882 |         12 |       2332
        6.760116 |          6 |       2338
        6.868148 |         12 |       2350
        6.964312 |          6 |       2356
        7.115899 |          6 |       2362
        7.243836 |         12 |       2374
        7.542739 |          6 |       2380
        7.597883 |         12 |       2392
        7.776947 |          2 |       2394
        7.977440 |         12 |       2406
        8.009669 |         12 |       2418
        8.305511 |          6 |       2424
        8.451121 |          6 |       2430
        8.471495 |          6 |       2436
        8.767320 |         12 |       2448
        8.927084 |          6 |       2454
        9.224682 |          6 |       2460
        9.262729 |          6 |       2466
        9.721025 |         12 |       2478
       10.024654 |          2 |       2480
       10.245370 |          6 |       2486
       10.554549 |          6 |       2492
       11.108046 |          6 |       2498
       11.682438 |          2 |       2500

  lambda=-3 degeneracy : 600
  lambda=-2 degeneracy : 104

[4] BC shell classification...
  n_interior |   shell |  count |  graph_deg (first)
  -----------+---------+--------+-------------------
           0 |  Corner |      8 |                  3
           1 |    Edge |     36 |                  4
           2 |    Face |     54 |                  5
           3 |  Center |     27 |                  6

  Per-BC face patches: min=20, max=20, all==20? True

[5] lambda=-3 eigenspace projection analysis...
  Eigenvectors for lambda=-3: 600

  Per-BC projections (corner BCs only, for verification):
  bc_idx |          grid | n_int | graph_deg |   projection |  deviation
  -------+---------------+-------+-----------+--------------+-----------
       0 |     (0, 0, 0) |     0 |         3 |     3.013861 |   0.013861
       4 |     (0, 0, 4) |     0 |         3 |     3.013861 |   0.013861
      20 |     (0, 4, 0) |     0 |         3 |     3.013861 |   0.013861
      24 |     (0, 4, 4) |     0 |         3 |     3.013861 |   0.013861
     100 |     (4, 0, 0) |     0 |         3 |     3.013861 |   0.013861
     104 |     (4, 0, 4) |     0 |         3 |     3.013861 |   0.013861
     120 |     (4, 4, 0) |     0 |         3 |     3.013861 |   0.013861
     124 |     (4, 4, 4) |     0 |         3 |     3.013861 |   0.013861

  Sum of all BC projections = 600.000000  (expect ~600)

  Per-shell average projection:
  n_int |   shell | count |   avg_proj |  avg_deg |    avg_dev |    max_dev
  ------+---------+-------+------------+----------+------------+-----------
      0 |  Corner |     8 |   3.013861 |     3.00 |   0.013861 |   0.013861
      1 |    Edge |    36 |   4.003655 |     4.00 |   0.003655 |   0.006654
      2 |    Face |    54 |   4.998106 |     5.00 |   0.002452 |   0.004109
      3 |  Center |    27 |   5.994809 |     6.00 |   0.005191 |   0.007778

  Corner BC graph_degree         : 3.0
  Corner BC avg_proj             : 3.013861
  Corner deviation (avg_proj - graph_deg): 0.013861
  Compare: L=3: 0.01378, L=4: 0.01386, 1/72 = 0.013889

==============================================================================
CORNER DEVIATION SUMMARY
==============================================================================
  L=3 : delta_corner = 0.013780
  L=4 : delta_corner = 0.013860
  L=5 : delta_corner = 0.013861
  1/72 = 0.013889
  L=5 vs 1/72: diff = -0.000027
  Trend: monotonically converging toward 1/72 from below

==============================================================================
3-POINT EXTRAPOLATION TO L -> infinity
==============================================================================

  Data points:
    L=3: delta = 0.013780
    L=4: delta = 0.013860
    L=5: delta = 0.013861
  1/72 = 0.013889

  Fitting delta(L) = delta_inf + c/L^alpha (least-squares, 3 pts, 2 params):
   alpha |    delta_inf |            c |   residual_rms |  diff from 1/72
  -------+--------------+--------------+----------------+----------------
       1 |     0.014003 |    -0.000647 |     0.00001357 |       +0.000114
       2 |     0.013921 |    -0.001226 |     0.00001121 |       +0.000032
       3 |     0.013895 |    -0.003008 |     0.00000906 |       +0.000006

  2-point exact extrapolation from (L=4, L=5):
   alpha |    delta_inf |            c |  diff from 1/72
  -------+--------------+--------------+----------------
       1 |     0.013867 |    -0.000029 |       -0.000022
       2 |     0.013864 |    -0.000065 |       -0.000025
       3 |     0.013863 |    -0.000193 |       -0.000026

=== DONE ===
