==============================================================================
BCC L=6 corner deviation + 4-point extrapolation
==============================================================================
==============================================================================
  BCC 6x6x6 lattice (L=6, open BC)
==============================================================================

  Expected: 216 BCs, 432 simplices, 4320 faces

  [1] Building BCC lattice...
  Body centers : 216 (expect 216)
  Simplices    : 432  (expect 432)

  [2] Extracting faces...
  VERIFY OK: all 4320 faces are distinct (unique=4320)
  Faces (total): 4320  (expect 4320)
  Elapsed: 0.0s

  [3] Building adjacency matrix (4320x4320)...
  Adjacent face-pairs: 22680
  Matrix build time: 0.1s

  [4] Full eigendecomposition of 4320x4320 matrix (scipy.linalg.eigh)...
  Eigendecomposition time: 7.9s
  Total eigenvalues: 4320

  Full eigenvalue table (grouped, tol=1e-6):
      eigenvalue | degeneracy | cumulative
       -0.815169 |         12 |       2464
       -0.769797 |          6 |       2470
       -0.706201 |         34 |       2504
       -0.595553 |          6 |       2510
       -0.516244 |         12 |       2522
       -0.502786 |          6 |       2528
       -0.491389 |         12 |       2540
       -0.482230 |         12 |       2552
       -0.443421 |         12 |       2564
       -0.425858 |         12 |       2576
       -0.419465 |         12 |       2588
       -0.320714 |          6 |       2594
       -0.290636 |          6 |       2600
       -0.278407 |         12 |       2612
       -0.276836 |          6 |       2618
       -0.268277 |          6 |       2624
       -0.233334 |         12 |       2636
       -0.201338 |         12 |       2648
       -0.197981 |         12 |       2660
       -0.170440 |         12 |       2672
       -0.089059 |          6 |       2678
       -0.070825 |          6 |       2684
       -0.023547 |         12 |       2696
       -0.010166 |         12 |       2708
        0.060704 |          6 |       2714
        0.069381 |          6 |       2720
        0.070468 |         34 |       2754
        0.180888 |          6 |       2760
        0.182233 |         12 |       2772
        0.183548 |          6 |       2778
        0.422572 |          6 |       2784
        0.496468 |          6 |       2790
        0.496564 |         12 |       2802
        0.496659 |          6 |       2808
        0.521065 |         12 |       2820
        0.544705 |         12 |       2832
        0.614416 |         12 |       2844
        0.614419 |         12 |       2856
        0.639950 |          6 |       2862
        0.639964 |         12 |       2874
        0.639978 |          6 |       2880
        0.747596 |          6 |       2886
        0.820842 |          6 |       2892
        0.929994 |         12 |       2904
        1.000000 |         16 |       2920
        1.041955 |         34 |       2954
        1.095315 |          6 |       2960
        1.105305 |         24 |       2984
        1.295169 |         12 |       2996
        1.295171 |         12 |       3008
        1.370298 |          6 |       3014
        1.380875 |          6 |       3020
        1.432685 |         12 |       3032
        1.443031 |          6 |       3038
        1.443042 |         12 |       3050
        1.443052 |          6 |       3056
        1.473477 |         12 |       3068
        1.473482 |         12 |       3080
        1.532468 |          6 |       3086
        1.561927 |         12 |       3098
        1.565124 |          6 |       3104
        1.586257 |         12 |       3116
        1.586278 |         12 |       3128
        1.636872 |          6 |       3134
        1.636902 |         12 |       3146
        1.636933 |          6 |       3152
        1.637235 |          6 |       3158
        1.637880 |          6 |       3164
        1.637920 |          6 |       3170
        1.685889 |         12 |       3182
        1.723329 |         12 |       3194
        1.723372 |         12 |       3206
        1.737537 |          2 |       3208
        1.743184 |          6 |       3214
        1.769100 |          6 |       3220
        1.769142 |          6 |       3226
        1.782182 |          6 |       3232
        1.811047 |          6 |       3238
        1.832000 |          2 |       3240
        2.016899 |          2 |       3242
        2.022410 |          6 |       3248
        2.022631 |          6 |       3254
        2.022633 |          6 |       3260
        2.023029 |          6 |       3266
        2.023213 |          6 |       3272
        2.033481 |          6 |       3278
        2.033869 |         12 |       3290
        2.033872 |         12 |       3302
        2.034258 |          6 |       3308
        2.034261 |         12 |       3320
        2.034264 |          6 |       3326
        2.034553 |         12 |       3338
        2.034858 |         12 |       3350
        2.034943 |         12 |       3362
        2.034946 |         12 |       3374
        2.035248 |         12 |       3386
        2.035251 |         12 |       3398
        2.035628 |          6 |       3404
        2.035932 |         12 |       3416
        2.036235 |          6 |       3422
        2.070734 |         34 |       3456
        2.345751 |          2 |       3458
        2.428936 |          6 |       3464
        2.431700 |          6 |       3470
        2.542495 |          6 |       3476
        2.561833 |          6 |       3482
        2.563694 |          6 |       3488
        2.569537 |         12 |       3500
        2.575572 |          6 |       3506
        2.638027 |          6 |       3512
        2.695675 |         12 |       3524
        2.701894 |         12 |       3536
        2.710179 |         12 |       3548
        2.716082 |         12 |       3560
        2.759365 |         12 |       3572
        2.763900 |         12 |       3584
        2.780127 |          6 |       3590
        2.787606 |         12 |       3602
        2.794454 |          6 |       3608
        2.813466 |         12 |       3620
        2.818308 |         12 |       3632
        2.835661 |          6 |       3638
        2.980937 |         34 |       3672
        3.000000 |          2 |       3674
        3.065610 |          6 |       3680
        3.166060 |          6 |       3686
        3.342430 |          6 |       3692
        3.349134 |          6 |       3698
        3.366533 |          6 |       3704
        3.419097 |          6 |       3710
        3.446611 |         12 |       3722
        3.450454 |         12 |       3734
        3.457775 |          2 |       3736
        3.460247 |         12 |       3748
        3.489091 |         12 |       3760
        3.517885 |          6 |       3766
        3.518895 |         12 |       3778
        3.519876 |          6 |       3784
        3.521585 |         12 |       3796
        3.522490 |         12 |       3808
        3.524908 |          6 |       3814
        3.530727 |         12 |       3826
        3.531399 |         12 |       3838
        3.533209 |         12 |       3850
        3.539582 |          6 |       3856
        3.605999 |         34 |       3890
        4.211979 |          6 |       3896
        4.647610 |          6 |       3902
        4.660676 |          6 |       3908
        5.009031 |          6 |       3914
        5.104897 |          2 |       3916
        5.156188 |         12 |       3928
        5.278424 |          6 |       3934
        5.444567 |          6 |       3940
        5.583200 |         12 |       3952
        5.643226 |          6 |       3958
        5.736976 |          6 |       3964
        5.907456 |         12 |       3976
        6.109441 |         12 |       3988
        6.124285 |          6 |       3994
        6.244809 |          6 |       4000
        6.248252 |         12 |       4012
        6.494914 |          6 |       4018
        6.640566 |         12 |       4030
        6.727382 |          6 |       4036
        6.794313 |         12 |       4048
        6.841353 |          6 |       4054
        6.886341 |         12 |       4066
        6.887401 |          2 |       4068
        7.222211 |         12 |       4080
        7.299278 |         12 |       4092
        7.413019 |          6 |       4098
        7.488399 |          6 |       4104
        7.492036 |         12 |       4116
        7.587061 |         12 |       4128
        7.809732 |          6 |       4134
        7.897676 |         12 |       4146
        7.961880 |          6 |       4152
        8.131107 |         12 |       4164
        8.144825 |          6 |       4170
        8.204218 |         12 |       4182
        8.262128 |          6 |       4188
        8.428598 |          6 |       4194
        8.473948 |          6 |       4200
        8.665322 |         12 |       4212
        8.764989 |         12 |       4224
        8.845100 |          2 |       4226
        8.996469 |         12 |       4238
        9.120615 |          6 |       4244
        9.225105 |          6 |       4250
        9.404278 |          6 |       4256
        9.581918 |         12 |       4268
        9.761319 |          6 |       4274
        9.955459 |          6 |       4280
        9.996671 |          6 |       4286
       10.375720 |         12 |       4298
       10.617811 |          2 |       4300
       10.769289 |          6 |       4306
       11.016161 |          6 |       4312
       11.427389 |          6 |       4318
       11.850497 |          2 |       4320

  lambda=-3 eigenvalues found: 1080

  BC shell classification (L=6):
  n_interior |   shell |  count | graph_deg
  -----------+---------+--------+----------
           0 |  Corner |      8 |         3
           1 |    Edge |     48 |         4
           2 |    Face |     96 |         5
           3 |  Center |     64 |         6

  [5] lambda=-3 eigenspace projection analysis
  Sum of projections = 1080.000000  (expect 1080)

  Per-shell average projection:
  n_int |   shell | count |   avg_proj |  avg_deg | avg_dev(signed) |   avg|dev|
  ------+---------+-------+------------+----------+-----------------+-----------
      0 |  Corner |     8 |   3.013861 |     3.00 |        0.013861 |   0.013861
      1 |    Edge |    48 |   4.004418 |     4.00 |        0.004418 |   0.004418
      2 |    Face |    96 |   4.999227 |     5.00 |       -0.000773 |   0.002045
      3 |  Center |    64 |   5.996113 |     6.00 |       -0.003887 |   0.003887

  Corner deviation (abs: avg_proj - graph_deg for corner BCs) = 0.01386147
  Corner deviation (normalized: /deg) = 0.00462049
  Corner deviation * 72 = 0.998026
  Corner deviation * 50 = 0.693074
  Corner deviation * 720 = 9.980260

  [6] Pure-corner vs BC-containing face projection analysis
  (Tests 'perpendicular to 1D connectivity' hypothesis)
  Pure-corner faces: 1728
  BC-containing faces: 2592
  Total: 4320 (expect 4320)
  Expected: 8 pure-corner + 12 BC-containing per BC = 1728 + 2592

  lambda=-3 projection weight split by face type and BC shell:
  n_int |   shell | count | pure_proj/BC | bc_c_proj/BC | pure_frac | bc_c_frac | pure_excess | uniform_pure
  ------+---------+-------+--------------+--------------+-----------+-----------+-------------+-------------
      0 |  Corner |     8 |     1.499879 |     1.513982 |  0.497660 |  0.502340 |    0.097660 |     1.205545
      1 |    Edge |    48 |     2.096608 |     1.907809 |  0.523574 |  0.476426 |    0.123574 |     1.601767
      2 |    Face |    96 |     2.723945 |     2.275283 |  0.544873 |  0.455127 |    0.144873 |     1.999691
      3 |  Center |    64 |     3.395443 |     2.600671 |  0.566274 |  0.433726 |    0.166274 |     2.398445

  Total time: 8.0s

  *** L=6 CORNER DEVIATION (absolute: avg_proj - graph_deg) = 0.01386147 ***
  Previous: L=3: 0.013782, L=4: 0.013860, L=5: 0.013861
  1/72 = 0.01388889

==============================================================================
4-POINT EXTRAPOLATION: delta(L) = delta_inf + c/L^alpha
==============================================================================

  Data points:
    L=3: delta = 0.01378200
    L=4: delta = 0.01386000
    L=5: delta = 0.01386100
    L=6: delta = 0.01386147

  1/72 = 0.01388889
  1/50 = 0.02000000

  Fit results for delta_inf + c/L^alpha:
   alpha |    delta_inf |          c | delta_inf*72 | delta_inf*50 | delta_inf*720 |   residual
  -------+--------------+------------+--------------+--------------+---------------+-----------
     0.5 |   0.01406648 |  -0.000466 |     1.012786 |     0.703324 |     10.127864 |   1.17e-09
     1.0 |   0.01395587 |  -0.000483 |     1.004823 |     0.697794 |     10.048229 |   9.81e-10
     1.5 |   0.01391920 |  -0.000658 |     1.002183 |     0.695960 |     10.021827 |   8.11e-10
     2.0 |   0.01390104 |  -0.000993 |     1.000875 |     0.695052 |     10.008750 |   6.61e-10
     3.0 |   0.01388327 |  -0.002582 |     0.999595 |     0.694163 |      9.995954 |   4.23e-10

  Rational approximation search for delta_inf (alpha=2.0 fit):
  delta_inf (alpha=2) = 0.0139010414

  Top 15 rational approximations (q <= 1000):
       p /      q =     fraction |        error
      13 /    935 =   0.01390374 |     2.70e-06
      12 /    863 =   0.01390498 |     3.94e-06
      11 /    791 =   0.01390645 |     5.41e-06
      10 /    719 =   0.01390821 |     7.16e-06
       9 /    647 =   0.01391036 |     9.31e-06
       8 /    575 =   0.01391304 |     1.20e-05
       1 /     72 =   0.01388889 |     1.22e-05
       2 /    144 =   0.01388889 |     1.22e-05
       3 /    216 =   0.01388889 |     1.22e-05
       4 /    288 =   0.01388889 |     1.22e-05
       5 /    360 =   0.01388889 |     1.22e-05
       6 /    432 =   0.01388889 |     1.22e-05
       7 /    504 =   0.01388889 |     1.22e-05
       8 /    576 =   0.01388889 |     1.22e-05
       9 /    648 =   0.01388889 |     1.22e-05

  Distance from delta_inf (alpha=2) to specific targets:
    1/72 = 0.01388889, error = 1.22e-05
    1/70 = 0.01428571, error = 3.85e-04
    1/68 = 0.01470588, error = 8.05e-04
    1/75 = 0.01333333, error = 5.68e-04
    1/80 = 0.01250000, error = 1.40e-03
    13/936 = 0.01388889, error = 1.22e-05

  Summary: delta_inf for each alpha:
    alpha=0.5: delta_inf=0.01406648  (*72=1.012786)
    alpha=1.0: delta_inf=0.01395587  (*72=1.004823)
    alpha=1.5: delta_inf=0.01391920  (*72=1.002183)
    alpha=2.0: delta_inf=0.01390104  (*72=1.000875)
    alpha=3.0: delta_inf=0.01388327  (*72=0.999595)

=== DONE ===
